Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPSubroutinesGeneration.cpp:144] Analysing file 'airfoil.cpp'.
[CPPSubroutinesGeneration.cpp:103] Analysing OP_PAR_LOOP for user subroutine 'res_calc'.
[CPPSubroutinesGeneration.cpp:144] Analysing file 'airfoil.cpp'.
[CPPSubroutinesGeneration.cpp:103] Analysing OP_PAR_LOOP for user subroutine 'save_soln'.
[CPPSubroutinesGeneration.cpp:144] Analysing file 'airfoil.cpp'.
[CPPSubroutinesGeneration.cpp:103] Analysing OP_PAR_LOOP for user subroutine 'update'.
[CPPSubroutinesGeneration.cpp:144] Analysing file 'airfoil.cpp'.
[CPPSubroutinesGeneration.cpp:57] Adding OP2 include directive.
[SubroutinesGeneration.h:212] File 'airfoil.cpp' has been modified.
[Translator.cpp:92] Unparsing 'airfoil.cpp'.
[Translator.cpp:114] File 'kernels.cpp' remains unchanged.
[Translator.cpp:102] Unparsing generated file 'rose_opencl_code.cpp'.
[Translator.cpp:581] Translation completed.
==============================================================================
Post-processing OP2 header includes in file 'airfoil.cpp'
Post-processing OP2 header includes in file 'kernels.cpp'
Postprocessing generated file 'rose_airfoil_opencl.cpp'
Postprocessing generated file 'rose_kernels_opencl.cpp'

**************************************************************** WARNING *****************************************************************
* Good news: I am generating a Makefile for you called 'Makefile.opencl' to compile the code I just generated on your behalf!
* Bad news: in order to succesfully compile the generated code via this Makefile, you must set an environment variable 'OP2_INSTALL_PATH'.
* This environment variable should point to the directory '<prefix>/OP2-Common/op2'.
* Otherwise, the OP2 include and library directories will not be found and the make process is doomed to fail.
******************************************************************************************************************************************
